-82,2,LqaqGdpqAL7bXVwk4/28guBGzIM=,G0ZpOHm57f+Q12hhTUwvmhIi0VU=
-83,1,LqaqGdpqAL7bXVwk4/28guBGzIM=,Ig3s3aJbI1ozYUt0qDJVHWQvHmQ=
-83,2,LqaqGdpqAL7bXVwk4/28guBGzIM=,5Su4j9byBU1oGPbb2P/Aw9YDAzk=
-82,1,LqaqGdpqAL7bXVwk4/28guBGzIM=,G/dYq9FSad8cb3l+UPwWxhHhn1s=
-85,1,LqaqGdpqAL7bXVwk4/28guBGzIM=,Ar9OvrnqRgW+quFZQKUgY45Smpk=
-85,2,LqaqGdpqAL7bXVwk4/28guBGzIM=,0LqotR0sRljVmpvxrSIX8KCaQHE=
-84,2,LqaqGdpqAL7bXVwk4/28guBGzIM=,5Su4j9byBU1oGPbb2P/Aw9YDAzk=
-84,1,LqaqGdpqAL7bXVwk4/28guBGzIM=,Ig3s3aJbI1ozYUt0qDJVHWQvHmQ=
-86,4,LqaqGdpqAL7bXVwk4/28guBGzIM=,CDniIJGqx+WrWeP/fwKShGidWIM=
-87,3,LqaqGdpqAL7bXVwk4/28guBGzIM=,B0zo3eG9jUZ+IVlUTrg+6w7SX+o=
-86,3,LqaqGdpqAL7bXVwk4/28guBGzIM=,0LqotR0sRljVmpvxrSIX8KCaQHE=
-87,4,LqaqGdpqAL7bXVwk4/28guBGzIM=,MRe38U+CB1riuBqX+ZoxJ5mF0qI=
-87,5,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,MRe38U+CB1riuBqX+ZoxJ5mF0qI=
-87,6,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,VOwRkorsis4wgETb6rFcG4fXuv4=
-86,6,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,fEyPxnlhNj+BQpZfhGqSCgRaMXU=
-86,5,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,CDniIJGqx+WrWeP/fwKShGidWIM=
-85,3,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,0LqotR0sRljVmpvxrSIX8KCaQHE=
-82,5,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,lV3KORKxmJPLit4L7upxGPtWXDQ=
-85,5,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,CDniIJGqx+WrWeP/fwKShGidWIM=
-83,5,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,0uRYq3ICLTPxIft8Bk6o+jAHu2A=
-85,4,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,CDniIJGqx+WrWeP/fwKShGidWIM=
-83,3,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,5Su4j9byBU1oGPbb2P/Aw9YDAzk=
-82,3,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,G0ZpOHm57f+Q12hhTUwvmhIi0VU=
-82,4,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,lV3KORKxmJPLit4L7upxGPtWXDQ=
-83,6,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,P1RLiCCFkSyIfjMYTpLDDGH6+44=
-85,6,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,fEyPxnlhNj+BQpZfhGqSCgRaMXU=
-83,4,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,0uRYq3ICLTPxIft8Bk6o+jAHu2A=
-84,5,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,0uRYq3ICLTPxIft8Bk6o+jAHu2A=
-82,6,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,+GD6GTNR4MZ6hweqsNTbFcK7URI=
-84,3,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,5Su4j9byBU1oGPbb2P/Aw9YDAzk=
-84,4,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,0uRYq3ICLTPxIft8Bk6o+jAHu2A=
-81,8,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,Pdg8QOkRgegNiWuEbujXsbNllhQ=
-84,6,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,P1RLiCCFkSyIfjMYTpLDDGH6+44=
-81,6,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,+GD6GTNR4MZ6hweqsNTbFcK7URI=
-81,5,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,lV3KORKxmJPLit4L7upxGPtWXDQ=
-83,11,IbnF2ItmZo4TlPHdQ7R7CWqdz6U=,MbsSJJ7y071L74DX8MNde1RABfc=
