-5,-14,xnN6pN19w0FDQuAv3qxXnogikpI=,28PDdr6yVs6x/hTqCi3r4xHfKXk=
-4,-14,xnN6pN19w0FDQuAv3qxXnogikpI=,nW58X4v9rQhK/vsXLCACq5eqSis=
-4,-15,xnN6pN19w0FDQuAv3qxXnogikpI=,c3HTbOmWk/g4XAE8j82mR6RBxlw=
-5,-15,xnN6pN19w0FDQuAv3qxXnogikpI=,i9nTD2WO7p++h/kqa+ucU6V7ZL8=
-3,-14,xnN6pN19w0FDQuAv3qxXnogikpI=,nW58X4v9rQhK/vsXLCACq5eqSis=
-2,-14,xnN6pN19w0FDQuAv3qxXnogikpI=,iB+kAha0jYlxe8XsOGoPk6zo3TI=
-2,-15,xnN6pN19w0FDQuAv3qxXnogikpI=,/PTKl0A2g1Ee20Hr6GYWOmTBJMM=
-3,-15,xnN6pN19w0FDQuAv3qxXnogikpI=,c3HTbOmWk/g4XAE8j82mR6RBxlw=
-3,-13,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,nW58X4v9rQhK/vsXLCACq5eqSis=
-3,-12,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,phXRu7j10/5Pm3WMLMzNRIg6sAM=
-2,-13,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,iB+kAha0jYlxe8XsOGoPk6zo3TI=
-2,-12,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,8bYmEan9etFVBE77zeKauNyCHJE=
-3,-11,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,phXRu7j10/5Pm3WMLMzNRIg6sAM=
-3,-10,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,Og8Q/JWKRzOgUfz7qQGSagvp6Cs=
-2,-10,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,5j2q1aZeBDL27jUTrc52+NoOTD4=
-2,-11,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,8bYmEan9etFVBE77zeKauNyCHJE=
-5,-9,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,JIGoU7YrkGGBYoe0iBdGUWT4zoo=
-5,-8,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,n2uxUKj04io2TmDiijnv7ddtREw=
-4,-9,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,Og8Q/JWKRzOgUfz7qQGSagvp6Cs=
-3,-9,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,Og8Q/JWKRzOgUfz7qQGSagvp6Cs=
-2,-8,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,TNjEXJ+5etr2OIpGTZRJPruG+3M=
-3,-8,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,waygNeJC3MhMnA3BHW4H1W5wZ+E=
-4,-8,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,waygNeJC3MhMnA3BHW4H1W5wZ+E=
-2,-9,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,5j2q1aZeBDL27jUTrc52+NoOTD4=
-2,-7,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,TNjEXJ+5etr2OIpGTZRJPruG+3M=
-3,-7,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,waygNeJC3MhMnA3BHW4H1W5wZ+E=
-2,-6,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,4BvO9YA7R3YQXg5grXZddXEFHY8=
-3,-6,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,2I6qcef/ultP8o0jDVlsXtHFwT0=
-3,-4,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,TsEv5y6QwXAQC+2t8Oh3WJUZJ+4=
-3,-5,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,2I6qcef/ultP8o0jDVlsXtHFwT0=
-2,-4,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,u7Yyf4VJwPusUDSg40KA4lLgTIw=
-2,-5,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,4BvO9YA7R3YQXg5grXZddXEFHY8=
-5,-7,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,n2uxUKj04io2TmDiijnv7ddtREw=
-5,-5,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,DIlgKUKQ1atiU8Bv1OxiGaDbQhE=
-5,-4,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,zBaDAc4J1yB8W+X4Lbu20aJZXr0=
-4,-5,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,2I6qcef/ultP8o0jDVlsXtHFwT0=
-4,-7,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,waygNeJC3MhMnA3BHW4H1W5wZ+E=
-4,-4,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,TsEv5y6QwXAQC+2t8Oh3WJUZJ+4=
-5,-6,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,DIlgKUKQ1atiU8Bv1OxiGaDbQhE=
-4,-6,ELlSSBRUnHVAMIK3Sb9I+xGOwmo=,2I6qcef/ultP8o0jDVlsXtHFwT0=
-3,-3,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,TsEv5y6QwXAQC+2t8Oh3WJUZJ+4=
-3,-2,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,m6mZq/EfnBFVqg1t8KsCE5IK8Zo=
-2,-2,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,HG/rkejJ/pDIMViFD5ByOT7RrAo=
