270,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,6ZL6NkThJZYoSuHuTJCzJp0p+2Y=
271,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,6ZL6NkThJZYoSuHuTJCzJp0p+2Y=
267,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,WC2Zc0c2uE1dMFpJIvtEIH0jrJk=
269,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,dgOvwXt989dY56ux4/cjhfOTJLI=
269,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,dgOvwXt989dY56ux4/cjhfOTJLI=
270,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,6ZL6NkThJZYoSuHuTJCzJp0p+2Y=
271,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,6ZL6NkThJZYoSuHuTJCzJp0p+2Y=
257,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,oegJHBDilw5nM5D6vDpBVgrjnTA=
256,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,oegJHBDilw5nM5D6vDpBVgrjnTA=
260,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,yxUIjLVhesRxP+cidRDL6xY1X2o=
261,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,yxUIjLVhesRxP+cidRDL6xY1X2o=
258,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,XnDFFOIXd3BBfymoZFmfeZYQQdY=
262,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,h0ZkMc9cIEJNubcOcaBVLLfM52E=
259,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,XnDFFOIXd3BBfymoZFmfeZYQQdY=
256,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,oegJHBDilw5nM5D6vDpBVgrjnTA=
259,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,XnDFFOIXd3BBfymoZFmfeZYQQdY=
262,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,h0ZkMc9cIEJNubcOcaBVLLfM52E=
257,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,oegJHBDilw5nM5D6vDpBVgrjnTA=
261,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,yxUIjLVhesRxP+cidRDL6xY1X2o=
260,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,yxUIjLVhesRxP+cidRDL6xY1X2o=
258,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,XnDFFOIXd3BBfymoZFmfeZYQQdY=
