220,-6,kLX23gp5rUkWd6cx4dkdkFlCOJE=,VxKOiy9a4cF0nYWNJDIzGH1HBEQ=
208,-2,kLX23gp5rUkWd6cx4dkdkFlCOJE=,oQT6duxlZzIUoNhks+JMxfUheBs=
208,-5,kLX23gp5rUkWd6cx4dkdkFlCOJE=,La6LGyQ0ED+bL0YHPbiEFvn/g6M=
208,-1,kLX23gp5rUkWd6cx4dkdkFlCOJE=,oQT6duxlZzIUoNhks+JMxfUheBs=
220,-1,kLX23gp5rUkWd6cx4dkdkFlCOJE=,YOMXBxHLGHIuYpGOS4Tun8ksxJQ=
208,-4,kLX23gp5rUkWd6cx4dkdkFlCOJE=,BX4gExhnrgS7o/IHSMRs6QS+6Qc=
208,-3,kLX23gp5rUkWd6cx4dkdkFlCOJE=,BX4gExhnrgS7o/IHSMRs6QS+6Qc=
209,-1,kLX23gp5rUkWd6cx4dkdkFlCOJE=,oQT6duxlZzIUoNhks+JMxfUheBs=
208,-6,kLX23gp5rUkWd6cx4dkdkFlCOJE=,La6LGyQ0ED+bL0YHPbiEFvn/g6M=
209,-7,kLX23gp5rUkWd6cx4dkdkFlCOJE=,itF2IjYZbg4yy0BWA9ie0vc/8M8=
208,-7,kLX23gp5rUkWd6cx4dkdkFlCOJE=,itF2IjYZbg4yy0BWA9ie0vc/8M8=
209,-6,kLX23gp5rUkWd6cx4dkdkFlCOJE=,La6LGyQ0ED+bL0YHPbiEFvn/g6M=
209,-10,kLX23gp5rUkWd6cx4dkdkFlCOJE=,RTw1nnlDafpdUrW1tQevk52l2Lg=
209,-9,kLX23gp5rUkWd6cx4dkdkFlCOJE=,RTw1nnlDafpdUrW1tQevk52l2Lg=
208,-8,kLX23gp5rUkWd6cx4dkdkFlCOJE=,itF2IjYZbg4yy0BWA9ie0vc/8M8=
209,-11,kLX23gp5rUkWd6cx4dkdkFlCOJE=,3Xnw3WsDXomuRIlydALuKyvAAcM=
208,-9,kLX23gp5rUkWd6cx4dkdkFlCOJE=,RTw1nnlDafpdUrW1tQevk52l2Lg=
208,-11,kLX23gp5rUkWd6cx4dkdkFlCOJE=,3Xnw3WsDXomuRIlydALuKyvAAcM=
208,-10,kLX23gp5rUkWd6cx4dkdkFlCOJE=,RTw1nnlDafpdUrW1tQevk52l2Lg=
209,-8,kLX23gp5rUkWd6cx4dkdkFlCOJE=,itF2IjYZbg4yy0BWA9ie0vc/8M8=
221,-2,kLX23gp5rUkWd6cx4dkdkFlCOJE=,YOMXBxHLGHIuYpGOS4Tun8ksxJQ=
221,-3,kLX23gp5rUkWd6cx4dkdkFlCOJE=,Kzso3GlsDZLHm3EWwiCfW9EMSds=
222,-3,kLX23gp5rUkWd6cx4dkdkFlCOJE=,+T6ZG9g2Ef+N12RoiS6Be2o52Ac=
222,-2,kLX23gp5rUkWd6cx4dkdkFlCOJE=,6xMuLbRogpmMOCCRO7YenGZZWvk=
222,-1,kLX23gp5rUkWd6cx4dkdkFlCOJE=,6xMuLbRogpmMOCCRO7YenGZZWvk=
221,-1,kLX23gp5rUkWd6cx4dkdkFlCOJE=,YOMXBxHLGHIuYpGOS4Tun8ksxJQ=
223,-2,kLX23gp5rUkWd6cx4dkdkFlCOJE=,6xMuLbRogpmMOCCRO7YenGZZWvk=
223,-1,kLX23gp5rUkWd6cx4dkdkFlCOJE=,6xMuLbRogpmMOCCRO7YenGZZWvk=
223,-3,kLX23gp5rUkWd6cx4dkdkFlCOJE=,+T6ZG9g2Ef+N12RoiS6Be2o52Ac=
208,-19,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,rEkOvvc3mRVGc4HoJ9uGN85mckk=
209,-19,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,rEkOvvc3mRVGc4HoJ9uGN85mckk=
208,-29,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,kzi7UuMDs3XeqrUPWoKgK4xz864=
209,-18,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,4vUgeHS42DjEhua5xxBMfMDlHsI=
209,-26,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,cTdBEvb6zXYDoN+mHuanPkGRW40=
209,-25,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,cTdBEvb6zXYDoN+mHuanPkGRW40=
208,-18,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,4vUgeHS42DjEhua5xxBMfMDlHsI=
209,-27,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,LFeZMTNV7pcwIao6ydQCaJDIi58=
208,-26,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,cTdBEvb6zXYDoN+mHuanPkGRW40=
208,-17,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,4vUgeHS42DjEhua5xxBMfMDlHsI=
209,-29,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,kzi7UuMDs3XeqrUPWoKgK4xz864=
209,-28,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,LFeZMTNV7pcwIao6ydQCaJDIi58=
208,-27,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,LFeZMTNV7pcwIao6ydQCaJDIi58=
209,-20,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,rEkOvvc3mRVGc4HoJ9uGN85mckk=
208,-28,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,LFeZMTNV7pcwIao6ydQCaJDIi58=
209,-24,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,uNwDk3101Ma8aTJoIE/9eZ/+5nY=
209,-23,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,uNwDk3101Ma8aTJoIE/9eZ/+5nY=
209,-17,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,4vUgeHS42DjEhua5xxBMfMDlHsI=
208,-24,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,uNwDk3101Ma8aTJoIE/9eZ/+5nY=
208,-20,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,rEkOvvc3mRVGc4HoJ9uGN85mckk=
208,-21,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,f3j+jdEBm78YUopILCR95/LBi9g=
209,-21,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,f3j+jdEBm78YUopILCR95/LBi9g=
209,-22,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,f3j+jdEBm78YUopILCR95/LBi9g=
208,-23,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,uNwDk3101Ma8aTJoIE/9eZ/+5nY=
208,-22,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,f3j+jdEBm78YUopILCR95/LBi9g=
208,-25,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,cTdBEvb6zXYDoN+mHuanPkGRW40=
209,-32,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,O6lAU3bS5Btk8lhrJzlI0CxV1B8=
208,-31,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,O6lAU3bS5Btk8lhrJzlI0CxV1B8=
208,-32,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,O6lAU3bS5Btk8lhrJzlI0CxV1B8=
208,-30,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,kzi7UuMDs3XeqrUPWoKgK4xz864=
209,-31,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,O6lAU3bS5Btk8lhrJzlI0CxV1B8=
209,-30,seQ1HCDJG3SY98Q/Cb1MfjA/d84=,kzi7UuMDs3XeqrUPWoKgK4xz864=
192,-22,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,L1dOpVLG4Sa6/SEeAokk6KkKuz8=
192,-23,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,vWXM70nDbuOzi5lyd1BkCzabVg0=
193,-23,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,vWXM70nDbuOzi5lyd1BkCzabVg0=
193,-22,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,L1dOpVLG4Sa6/SEeAokk6KkKuz8=
193,-20,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,v0pCO9cuShxDr4/TDxLNQ7x1mXs=
193,-21,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,L1dOpVLG4Sa6/SEeAokk6KkKuz8=
193,-28,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,N8I3dadXc7J6QhtjmhGGLyN8R1M=
194,-28,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,iF1kO8S/Y8rkkRYEVP5xOaRg1WY=
193,-29,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,oNriARPdX5ijGSq1W9kaI4fDvvI=
194,-29,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,B/01dryoI3/MmwgHtFmB72KAIBQ=
192,-24,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,vWXM70nDbuOzi5lyd1BkCzabVg0=
192,-26,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,eBbWXVVQt25mtG93/z9ad/aSMRA=
192,-27,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,N8I3dadXc7J6QhtjmhGGLyN8R1M=
192,-25,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,eBbWXVVQt25mtG93/z9ad/aSMRA=
192,-28,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,N8I3dadXc7J6QhtjmhGGLyN8R1M=
192,-29,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,oNriARPdX5ijGSq1W9kaI4fDvvI=
194,-27,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,iF1kO8S/Y8rkkRYEVP5xOaRg1WY=
193,-26,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,eBbWXVVQt25mtG93/z9ad/aSMRA=
193,-25,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,eBbWXVVQt25mtG93/z9ad/aSMRA=
193,-27,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,N8I3dadXc7J6QhtjmhGGLyN8R1M=
193,-24,ki5DqIKHA1PuBOBAoyyd+y+AIY0=,vWXM70nDbuOzi5lyd1BkCzabVg0=
193,-19,3uERrDRVNMb/AJX+rg0qgS8pVm0=,v0pCO9cuShxDr4/TDxLNQ7x1mXs=
193,-18,3uERrDRVNMb/AJX+rg0qgS8pVm0=,nFZq7nokYSVqOtw9P4L+gZmctY4=
192,-20,3uERrDRVNMb/AJX+rg0qgS8pVm0=,v0pCO9cuShxDr4/TDxLNQ7x1mXs=
192,-21,3uERrDRVNMb/AJX+rg0qgS8pVm0=,L1dOpVLG4Sa6/SEeAokk6KkKuz8=
192,-19,3uERrDRVNMb/AJX+rg0qgS8pVm0=,v0pCO9cuShxDr4/TDxLNQ7x1mXs=
192,-17,3uERrDRVNMb/AJX+rg0qgS8pVm0=,nFZq7nokYSVqOtw9P4L+gZmctY4=
192,-18,3uERrDRVNMb/AJX+rg0qgS8pVm0=,nFZq7nokYSVqOtw9P4L+gZmctY4=
193,-17,3uERrDRVNMb/AJX+rg0qgS8pVm0=,nFZq7nokYSVqOtw9P4L+gZmctY4=
195,-27,3uERrDRVNMb/AJX+rg0qgS8pVm0=,iF1kO8S/Y8rkkRYEVP5xOaRg1WY=
196,-27,3uERrDRVNMb/AJX+rg0qgS8pVm0=,yaTIIG2DXz+fOBAiu4K3sN4/dLA=
197,-29,3uERrDRVNMb/AJX+rg0qgS8pVm0=,ycoH9cv4t1jZ80yqlLBDUvB1AWg=
197,-27,3uERrDRVNMb/AJX+rg0qgS8pVm0=,yaTIIG2DXz+fOBAiu4K3sN4/dLA=
196,-29,3uERrDRVNMb/AJX+rg0qgS8pVm0=,ycoH9cv4t1jZ80yqlLBDUvB1AWg=
195,-28,3uERrDRVNMb/AJX+rg0qgS8pVm0=,iF1kO8S/Y8rkkRYEVP5xOaRg1WY=
196,-28,3uERrDRVNMb/AJX+rg0qgS8pVm0=,yaTIIG2DXz+fOBAiu4K3sN4/dLA=
197,-28,3uERrDRVNMb/AJX+rg0qgS8pVm0=,yaTIIG2DXz+fOBAiu4K3sN4/dLA=
195,-29,3uERrDRVNMb/AJX+rg0qgS8pVm0=,B/01dryoI3/MmwgHtFmB72KAIBQ=
197,-30,3uERrDRVNMb/AJX+rg0qgS8pVm0=,ycoH9cv4t1jZ80yqlLBDUvB1AWg=
197,-31,3uERrDRVNMb/AJX+rg0qgS8pVm0=,GJySde77WuKfoGAH1WIv6Q6sY00=
197,-32,3uERrDRVNMb/AJX+rg0qgS8pVm0=,GJySde77WuKfoGAH1WIv6Q6sY00=
196,-30,3uERrDRVNMb/AJX+rg0qgS8pVm0=,ycoH9cv4t1jZ80yqlLBDUvB1AWg=
196,-31,3uERrDRVNMb/AJX+rg0qgS8pVm0=,GJySde77WuKfoGAH1WIv6Q6sY00=
196,-32,3uERrDRVNMb/AJX+rg0qgS8pVm0=,GJySde77WuKfoGAH1WIv6Q6sY00=
195,-32,3uERrDRVNMb/AJX+rg0qgS8pVm0=,FetWw2I5Sz9ee9aVooPYDPEZah4=
195,-30,3uERrDRVNMb/AJX+rg0qgS8pVm0=,B/01dryoI3/MmwgHtFmB72KAIBQ=
195,-31,3uERrDRVNMb/AJX+rg0qgS8pVm0=,FetWw2I5Sz9ee9aVooPYDPEZah4=
192,-32,3uERrDRVNMb/AJX+rg0qgS8pVm0=,Bgak8wygMYUKyQKdoJza0k38ZW4=
192,-30,3uERrDRVNMb/AJX+rg0qgS8pVm0=,oNriARPdX5ijGSq1W9kaI4fDvvI=
193,-32,3uERrDRVNMb/AJX+rg0qgS8pVm0=,Bgak8wygMYUKyQKdoJza0k38ZW4=
192,-31,3uERrDRVNMb/AJX+rg0qgS8pVm0=,Bgak8wygMYUKyQKdoJza0k38ZW4=
194,-32,3uERrDRVNMb/AJX+rg0qgS8pVm0=,FetWw2I5Sz9ee9aVooPYDPEZah4=
193,-30,3uERrDRVNMb/AJX+rg0qgS8pVm0=,oNriARPdX5ijGSq1W9kaI4fDvvI=
194,-31,3uERrDRVNMb/AJX+rg0qgS8pVm0=,FetWw2I5Sz9ee9aVooPYDPEZah4=
194,-30,3uERrDRVNMb/AJX+rg0qgS8pVm0=,B/01dryoI3/MmwgHtFmB72KAIBQ=
193,-31,3uERrDRVNMb/AJX+rg0qgS8pVm0=,Bgak8wygMYUKyQKdoJza0k38ZW4=
193,-9,3uERrDRVNMb/AJX+rg0qgS8pVm0=,fAK7JUtm+i2NffZUx+X6/Wi3Ryg=
192,-9,3uERrDRVNMb/AJX+rg0qgS8pVm0=,fAK7JUtm+i2NffZUx+X6/Wi3Ryg=
192,-16,3uERrDRVNMb/AJX+rg0qgS8pVm0=,t7NXheAAeLf6vwSWeiAufJC69T8=
192,-15,3uERrDRVNMb/AJX+rg0qgS8pVm0=,t7NXheAAeLf6vwSWeiAufJC69T8=
192,-14,3uERrDRVNMb/AJX+rg0qgS8pVm0=,t67drpgorffAHMjN3qJHHEuO08U=
192,-13,3uERrDRVNMb/AJX+rg0qgS8pVm0=,t67drpgorffAHMjN3qJHHEuO08U=
192,-12,3uERrDRVNMb/AJX+rg0qgS8pVm0=,BmLGeafO3C926BGQ88CUdnb/X2c=
192,-10,3uERrDRVNMb/AJX+rg0qgS8pVm0=,fAK7JUtm+i2NffZUx+X6/Wi3Ryg=
192,-11,3uERrDRVNMb/AJX+rg0qgS8pVm0=,BmLGeafO3C926BGQ88CUdnb/X2c=
193,-14,3uERrDRVNMb/AJX+rg0qgS8pVm0=,t67drpgorffAHMjN3qJHHEuO08U=
193,-15,3uERrDRVNMb/AJX+rg0qgS8pVm0=,t7NXheAAeLf6vwSWeiAufJC69T8=
193,-16,3uERrDRVNMb/AJX+rg0qgS8pVm0=,t7NXheAAeLf6vwSWeiAufJC69T8=
193,-13,3uERrDRVNMb/AJX+rg0qgS8pVm0=,t67drpgorffAHMjN3qJHHEuO08U=
193,-10,3uERrDRVNMb/AJX+rg0qgS8pVm0=,fAK7JUtm+i2NffZUx+X6/Wi3Ryg=
193,-11,3uERrDRVNMb/AJX+rg0qgS8pVm0=,BmLGeafO3C926BGQ88CUdnb/X2c=
193,-12,3uERrDRVNMb/AJX+rg0qgS8pVm0=,BmLGeafO3C926BGQ88CUdnb/X2c=
